,leiden,cell_type,X_umap_1,X_umap_2,X_fa_1,X_fa_2,X_pca_1,X_pca_2,X_pca_3,X_pca_4,X_pca_5,X_pca_6,X_pca_7,X_pca_8,X_pca_9,X_pca_10
forebrain_E9.5_embryo1_sc30-0-0,5,NEC,3.7198903560638428,-1.351664423942566,-575.1305750262735,-655.2496804676703,-8.640702247619629,3.000248432159424,-0.9449928402900696,6.318516731262207,-1.792326807975769,1.1300007104873657,-2.118673801422119,2.4053730964660645,-3.3867855072021484,-5.036077499389648
forebrain_E9.5_embryo1_sc31-0-0,4,NEC,6.487790584564209,0.03738250955939293,-678.411726021213,-448.8816129983411,-15.855840682983398,-0.2181178778409958,-3.089444160461426,6.419552803039551,-0.8823686242103577,-1.8422929048538208,-6.589908599853516,2.0896806716918945,-1.5288398265838623,-2.7631232738494873
forebrain_E9.5_embryo1_sc32-0-0,4,NEC,5.623337268829346,1.285861611366272,-525.345596604824,-366.5327603389626,-11.24279499053955,1.1957485675811768,-0.7393096089363098,2.9370055198669434,2.024909019470215,-2.1202540397644043,-1.554225206375122,0.3501223921775818,-2.066004753112793,-0.7397754192352295
forebrain_E9.5_embryo1_sc33-0-0,4,NEC,5.451808452606201,-0.05814120173454285,-639.3825670902586,-526.8835374855668,-12.750182151794434,-0.8798511028289795,-2.617553949356079,7.236827373504639,0.5724350810050964,0.07923955470323563,-4.207983016967773,2.2856554985046387,-4.908373832702637,-2.404980421066284
forebrain_E9.5_embryo1_sc35-0-0,4,NEC,6.356871604919434,1.1321572065353394,-568.3092412109186,-370.7896719259388,-11.386138916015625,0.3359873592853546,-1.7288941144943237,4.2151594161987305,1.0307705402374268,-0.23859085142612457,-4.4080424308776855,1.1438508033752441,-1.0542024374008179,0.23615482449531555
forebrain_E9.5_embryo1_sc36-0-0,5,NEC,5.00149393081665,-0.6830861568450928,-624.2557884054946,-599.6261350410236,-10.598776817321777,1.835961103439331,-3.5508005619049072,4.920892715454102,-2.1896371841430664,2.506713390350342,-2.0624067783355713,3.0284829139709473,-3.642547369003296,-3.5662107467651367
forebrain_E9.5_embryo1_sc37-0-0,5,NEC,3.868309497833252,-0.6266826391220093,-554.6421492124219,-643.652425044855,-9.099945068359375,1.223371148109436,-1.82850980758667,6.476870059967041,-1.9114184379577637,1.7980256080627441,-3.286318063735962,1.4459377527236938,-1.8517589569091797,-5.2944817543029785
forebrain_E9.5_embryo1_sc38-0-0,4,NEC,6.468069076538086,0.6184675693511963,-629.340693474235,-411.07234072415133,-15.220812797546387,-0.9624229669570923,-2.1972596645355225,7.128542423248291,0.6438983082771301,-2.1799283027648926,-4.175719261169434,1.6962571144104004,-1.5496569871902466,-0.6680343151092529
forebrain_E9.5_embryo1_sc39-0-0,5,NEC,3.1380960941314697,-0.8264528512954712,-569.5587120442606,-706.8283304830367,-10.111675262451172,4.371703147888184,-5.900818347930908,6.616909503936768,-3.769597053527832,4.1454854011535645,-1.7628551721572876,4.244473934173584,-3.9359967708587646,-4.355946063995361
forebrain_E9.5_embryo1_sc4-0-0,5,NEC,3.306567430496216,-0.8705295324325562,-547.4856439872457,-678.7144847214092,-7.090719699859619,0.21665915846824646,-4.331651210784912,4.8373236656188965,-4.4376630783081055,3.6499996185302734,-2.0784268379211426,3.7094931602478027,0.12293219566345215,-3.139373779296875
forebrain_E9.5_embryo1_sc40-0-0,5,NEC,3.9465737342834473,-0.2076655626296997,-580.3085177371561,-627.4212690153295,-9.93657398223877,1.4859572649002075,-1.6709973812103271,5.12070894241333,-2.8605892658233643,1.188384771347046,-2.239225387573242,1.6809133291244507,-2.9682955741882324,-3.507960319519043
forebrain_E9.5_embryo1_sc41-0-0,4,NEC,6.513194561004639,-0.42433956265449524,-697.997340362591,-486.8255083243791,-12.141073226928711,1.7083407640457153,-2.752963066101074,5.611874103546143,-0.44751301407814026,-1.2997612953186035,-3.407395601272583,1.567678689956665,-2.10001802444458,0.3245187997817993
forebrain_E9.5_embryo1_sc42-0-0,4,NEC,5.817234039306641,0.5541679263114929,-611.0561893881193,-447.37721514315047,-11.190593719482422,0.2062840759754181,-1.2350996732711792,6.978250980377197,0.2467702329158783,-1.7240300178527832,-3.2020139694213867,0.38068658113479614,-2.3232898712158203,-1.4573984146118164
forebrain_E9.5_embryo1_sc43-0-0,5,NEC,4.809230804443359,0.28597068786621094,-593.8153574283207,-550.7146846922498,-11.558655738830566,0.05750018730759621,-2.4038307666778564,4.956254959106445,-2.2471354007720947,1.3662515878677368,-2.849092483520508,1.859586238861084,-2.7485296726226807,-0.7834799289703369
forebrain_E9.5_embryo1_sc44-0-0,4,NEC,6.6347174644470215,0.6395887136459351,-650.5956191533852,-415.22635502734477,-15.332109451293945,-0.4672773480415344,-3.633819103240967,6.314638614654541,0.8363175988197327,-2.260011672973633,-3.729116439819336,0.9902597665786743,-3.1460280418395996,-0.9617540240287781
forebrain_E9.5_embryo1_sc45-0-0,4,NEC,5.776593208312988,-0.5315313935279846,-667.7824892130254,-521.2019007826711,-14.658815383911133,3.2688071727752686,-2.8168704509735107,9.04452133178711,0.4977840781211853,-0.7008879780769348,-3.1998631954193115,0.9926241040229797,-6.939212322235107,-4.5839948654174805
forebrain_E9.5_embryo1_sc46-0-0,4,NEC,7.157321453094482,1.6360883712768555,-539.6521096164013,-273.5322927701887,-14.452091217041016,-1.4756228923797607,-3.937363862991333,3.885162115097046,0.3778124749660492,-2.5498552322387695,-1.9387933015823364,-1.538712501525879,0.3875180780887604,-0.572112500667572
forebrain_E9.5_embryo1_sc47-0-0,4,NEC,6.118355751037598,-0.42123547196388245,-685.5411242540869,-510.44856505852806,-12.143099784851074,1.2902109622955322,-1.1334646940231323,8.231010437011719,-1.8509758710861206,-0.8499135375022888,-3.6899938583374023,1.0719465017318726,-2.8821940422058105,-2.8253796100616455
forebrain_E9.5_embryo1_sc48-0-0,4,NEC,5.858380317687988,0.7880479693412781,-574.9260375994213,-446.91314948767814,-13.145191192626953,0.33755651116371155,-1.134822130203247,5.373121738433838,0.6651486754417419,0.46663740277290344,-2.314004898071289,-0.6714593768119812,-2.2794299125671387,0.21082551777362823
forebrain_E9.5_embryo1_sc49-0-0,5,NEC,3.1924445629119873,-0.535834550857544,-583.5700883301703,-709.5252681071536,-9.82340145111084,2.6861796379089355,-6.616806507110596,6.269160747528076,-4.449752330780029,4.210960388183594,-5.3733110427856445,5.32248592376709,-3.8740880489349365,-3.375190019607544
forebrain_E9.5_embryo1_sc5-0-0,4,NEC,6.909162998199463,0.9221481084823608,-608.2880242892847,-377.61313133436903,-14.899311065673828,0.6939575672149658,-3.7618424892425537,4.9826436042785645,0.08206827193498611,-2.61504864692688,-1.7324085235595703,-1.1525392532348633,-2.1720306873321533,-1.1780716180801392
forebrain_E9.5_embryo1_sc6-0-0,5,NEC,3.6189494132995605,-0.046691201627254486,-604.4348000126621,-650.698780045556,-12.319389343261719,1.5724003314971924,-5.240153789520264,8.548918724060059,-4.07075834274292,3.8264079093933105,-3.2862703800201416,3.0930464267730713,-3.9141502380371094,-3.2870357036590576
forebrain_E9.5_embryo1_sc7-0-0,4,NEC,6.177106857299805,0.1970980167388916,-625.9067942254783,-462.6692670188965,-10.930366516113281,0.8609738945960999,-1.3864659070968628,5.482895374298096,-0.2658320963382721,-1.7402863502502441,-3.462913990020752,0.11511276662349701,-2.719278573989868,-0.5204170346260071
forebrain_E9.5_embryo1_sc8-0-0,4,NEC,5.785881042480469,0.28007298707962036,-659.7622363646216,-472.9582730982756,-14.153679847717285,0.46872976422309875,-1.8937908411026,7.430220603942871,-1.1013329029083252,-2.2500269412994385,-4.50873327255249,1.7114052772521973,-1.9305005073547363,-2.11311936378479
forebrain_E9.5_embryo1_sc9-0-0,4,NEC,6.196493625640869,-0.11220652610063553,-667.8295575542547,-495.08398521200087,-12.337596893310547,1.659542441368103,-1.3979895114898682,7.67695426940918,-1.0277531147003174,-1.1149767637252808,-2.448151111602783,3.6468493938446045,-2.6497182846069336,-0.5393921732902527
forebrain_E9.5_embryo2_sc39-1-0,1,RGC,8.612313270568848,4.350606918334961,-380.7400788484952,-193.98302448097965,-9.753323554992676,-0.6542672514915466,0.07601732760667801,2.545461416244507,-1.227819561958313,2.9233994483947754,1.5201181173324585,0.5409812927246094,0.10884477943181992,0.06557273119688034
forebrain_E9.5_embryo2_sc40-1-0,3,RGC,11.673476219177246,8.506969451904297,123.5855806370085,151.4516050408625,0.9065890908241272,-1.2139205932617188,1.5932307243347168,-3.0282845497131348,1.4106465578079224,-1.208500623703003,0.9223806858062744,-0.01775255613029003,3.1977486610412598,1.2136131525039673
forebrain_E9.5_embryo2_sc42-1-0,0,NPC,13.94986629486084,10.08450698852539,364.55914982279796,141.52865902424583,6.998723983764648,-0.2211119830608368,0.9905070066452026,-0.2748691737651825,-0.05445021018385887,-0.23143404722213745,-0.059369321912527084,-0.46247854828834534,-0.5511220097541809,-0.4017518162727356
forebrain_E9.5_embryo2_sc43-1-0,0,NPC,12.879995346069336,10.590865135192871,374.7502422661655,64.7794697022797,7.276442050933838,-2.043492555618286,2.3788535594940186,-1.7496130466461182,0.1908361166715622,0.1394042670726776,-0.27502110600471497,0.5433258414268494,0.9859334826469421,2.51664662361145
forebrain_E9.5_embryo2_sc45-1-0,3,RGC,11.300444602966309,8.521895408630371,100.94567555471231,119.13469824393108,0.43033766746520996,-1.6508831977844238,0.045236725360155106,-2.039628744125366,1.3952205181121826,-2.0936667919158936,0.16072431206703186,-2.1983540058135986,1.0304900407791138,1.424752116203308
forebrain_E9.5_embryo2_sc46-1-0,3,RGC,10.490167617797852,7.066990375518799,-80.48293890559619,90.72789923805632,-3.5961763858795166,0.055166807025671005,0.03650684282183647,0.24188315868377686,0.6205031871795654,-0.21725784242153168,0.6532350778579712,0.34910619258880615,2.2399096488952637,0.2217283993959427
forebrain_E9.5_embryo2_sc47-1-0,3,RGC,10.817405700683594,7.37594747543335,-3.040407135619198,93.43258736497812,-1.804102897644043,-0.5621867179870605,0.22036707401275635,0.5578184723854065,0.8163396716117859,0.014740942046046257,-0.047062505036592484,-0.8348898887634277,0.669443666934967,0.2260659784078598
forebrain_E9.5_embryo2_sc48-1-0,3,RGC,10.081807136535645,8.512331008911133,31.07033316575866,6.692883639430919,-0.253280371427536,-1.8165382146835327,1.2013765573501587,2.2810611724853516,1.7403476238250732,-3.2454466819763184,-2.9187777042388916,1.4441215991973877,-1.0818846225738525,1.0179353952407837
forebrain_E9.5_embryo2_sc49-1-0,0,NPC,13.293869018554688,9.927305221557617,386.89688584143465,116.75750869685957,8.749603271484375,-2.124995708465576,-0.07146356254816055,-1.5000944137573242,-1.7551676034927368,1.884147047996521,0.9050886631011963,2.5008442401885986,1.1311688423156738,-0.9976041913032532
forebrain_E9.5_embryo2_sc50-1-0,3,RGC,9.831530570983887,7.909757614135742,-2.7178938487524844,47.45515622178039,-1.491986632347107,-0.08994801342487335,0.6459153890609741,0.003043714677914977,1.4062886238098145,-4.381722927093506,0.4174688756465912,-1.8238353729248047,1.6503359079360962,1.870800495147705
forebrain_E9.5_embryo2_sc51-1-0,0,NPC,12.22001838684082,9.408452033996582,237.4861257046929,119.0471816234737,3.188215970993042,0.6576574444770813,0.13663053512573242,-0.7743685841560364,0.5297562479972839,0.9139242768287659,-0.008677010424435139,0.9296313524246216,-1.0763009786605835,0.6824446320533752
forebrain_E9.5_embryo2_sc52-1-0,0,NPC,12.413372993469238,9.834856033325195,286.45704537599653,104.67819757684902,6.168224334716797,-0.5537587404251099,2.060270309448242,-2.010817766189575,-0.11123538762331009,-0.714055061340332,0.627561092376709,-0.3634794354438782,1.513066053390503,0.5315406918525696
forebrain_E9.5_embryo2_sc53-1-0,3,RGC,9.710033416748047,6.885349273681641,-186.1410305690484,-34.07739614774559,-7.195528030395508,-1.2202346324920654,0.48140260577201843,-0.4965720772743225,0.3802148997783661,-0.4244976341724396,-0.5680044889450073,-0.6771399974822998,1.6791107654571533,-0.05922180786728859
forebrain_E9.5_embryo2_sc54-1-0,3,RGC,10.18016242980957,7.501185417175293,-66.67543499312607,58.209103885675276,-4.15577507019043,-0.2437823861837387,-1.5688968896865845,2.5301513671875,1.3277194499969482,-0.778389573097229,-1.6520297527313232,0.2852882146835327,-0.7380428314208984,0.8801468014717102
forebrain_E9.5_embryo2_sc55-1-0,3,RGC,11.731553077697754,8.49840259552002,127.07482095854688,119.5325680220909,1.8012604713439941,0.704156756401062,0.127624973654747,-1.6253877878189087,0.5223743319511414,-0.09666423499584198,-0.9087538123130798,-1.4751907587051392,1.20497727394104,1.026252269744873
forebrain_E9.5_embryo2_sc56-1-0,3,RGC,9.163623809814453,7.287572383880615,-150.2909383885914,-41.70840790670225,-7.001641750335693,-1.1445822715759277,0.8658104538917542,1.8854353427886963,1.7358193397521973,-2.2526400089263916,-0.8696068525314331,-1.2380845546722412,0.3431587219238281,1.04588782787323
forebrain_E9.5_embryo2_sc57-1-0,3,RGC,9.528563499450684,8.30663013458252,-21.47308980084093,-23.305302891002246,-1.8712605237960815,-2.4464128017425537,0.8286030292510986,0.2751406133174896,0.6283259987831116,-2.6713333129882812,-2.4559733867645264,-0.52071213722229,0.8128185868263245,2.1951675415039062
forebrain_E9.5_embryo2_sc58-1-0,3,RGC,11.804910659790039,8.10329532623291,94.37168666115986,163.73558271132012,1.3879649639129639,-0.6902897953987122,0.3413795530796051,-1.060819149017334,-0.1663697361946106,-1.4810110330581665,0.7379252910614014,-1.950744867324829,0.34599921107292175,1.8459151983261108
forebrain_E9.5_embryo2_sc59-1-0,3,RGC,11.290772438049316,7.867475986480713,54.61499738685879,137.41558596401282,-0.039936840534210205,-0.48815417289733887,0.8325729966163635,-1.3535457849502563,1.3598774671554565,-0.9932826161384583,1.8600364923477173,-2.0431599617004395,1.2837152481079102,0.34543171525001526
forebrain_E9.5_embryo2_sc60-1-0,0,NPC,11.725732803344727,9.117472648620605,179.16839478341865,77.2813107681278,2.0450963973999023,-1.524429440498352,-0.15684740245342255,-3.096402406692505,-0.9854755997657776,-0.14908179640769958,-0.8256877660751343,0.05745071545243263,2.106565237045288,0.5808092951774597
forebrain_E9.5_embryo2_sc61-1-0,0,NPC,12.195451736450195,8.365717887878418,137.83571257303217,190.48810140150965,2.6719510555267334,1.446501612663269,-0.6459029316902161,-0.5536454916000366,0.6492642164230347,-0.6383938789367676,0.7778074145317078,-0.19219517707824707,0.4513258635997772,0.09122128784656525
forebrain_E9.5_embryo2_sc62-1-0,0,NPC,13.753650665283203,9.756660461425781,342.8738726318122,185.52941289117135,9.845738410949707,-0.3401773273944855,2.056283712387085,-1.8893054723739624,0.6295652389526367,-1.5332739353179932,0.9907504320144653,0.15276966989040375,1.7220529317855835,0.5525243282318115
forebrain_E9.5_embryo2_sc63-1-0,0,NPC,14.400755882263184,10.053438186645508,381.8775903886973,168.39822002062226,9.674093246459961,0.3691755533218384,1.72311532497406,0.5633841156959534,-0.5327320694923401,2.2403652667999268,-0.48331037163734436,1.8081762790679932,-1.4756768941879272,-0.785438060760498
forebrain_E9.5_embryo2_sc64-1-0,3,RGC,10.59060287475586,7.902812957763672,-22.797980176389256,39.49209260641387,-2.659330129623413,-1.100517988204956,0.9432926774024963,-1.419970989227295,1.18521249294281,-0.7635385394096375,-1.2136390209197998,-0.9578025341033936,1.6129276752471924,1.7269984483718872
forebrain_E9.5_embryo2_sc65-1-0,3,RGC,10.408919334411621,8.198404312133789,21.85728887858052,47.58358735141604,-1.2765480279922485,-0.21940645575523376,0.39662232995033264,-0.13101868331432343,1.7429020404815674,-2.298152446746826,-1.4944521188735962,-0.7421808242797852,2.0418150424957275,1.7910078763961792
forebrain_E9.5_embryo2_sc66-1-0,3,RGC,11.497323989868164,7.5166425704956055,49.68417259539998,184.1999350960026,-1.72090482711792,1.2577143907546997,0.17264795303344727,1.6085474491119385,2.2191762924194336,-2.256622791290283,0.359261691570282,-1.0498838424682617,0.2486015409231186,0.6131242513656616
forebrain_E9.5_embryo2_sc67-1-0,3,RGC,11.019323348999023,7.464473247528076,-1.6432149919964245,138.36928096974037,-3.4920802116394043,0.8638599514961243,0.8270387649536133,0.028123309835791588,-0.2681140601634979,-2.2910215854644775,1.5147169828414917,-1.0308712720870972,1.5376170873641968,1.9523626565933228
forebrain_E9.5_embryo2_sc68-1-0,3,RGC,8.863018035888672,7.423652172088623,-128.29180772079192,-46.81900960154619,-7.967973709106445,-1.2463740110397339,-0.19236727058887482,2.255721092224121,1.4850713014602661,-4.811762809753418,-2.230689287185669,-2.358278512954712,0.8387801647186279,2.7633285522460938
forebrain_E9.5_embryo2_sc69-1-0,3,RGC,10.455236434936523,8.554595947265625,64.8849495348819,21.161145541122927,0.6409586071968079,-1.3228410482406616,1.7862379550933838,0.29709041118621826,0.785585343837738,0.7437587976455688,-3.1843433380126953,-0.015255467966198921,0.4142031967639923,2.020159959793091
forebrain_E9.5_embryo2_sc70-1-0,3,RGC,10.53822135925293,7.798091411590576,-28.463565930071553,83.21465570475972,-1.90379798412323,-0.5308729410171509,-0.0649796575307846,0.6132325530052185,0.4499099850654602,-0.9461032748222351,0.9275751113891602,-0.7784848809242249,0.055479101836681366,1.9611455202102661
forebrain_E9.5_embryo2_sc71-1-0,3,RGC,8.684630393981934,8.031702995300293,-68.883985980464,-64.10498244117723,-7.875646591186523,-2.254830837249756,2.405179977416992,0.8643827438354492,3.5996084213256836,-4.323853015899658,-3.3743581771850586,-3.448395013809204,2.6608126163482666,2.3787286281585693
forebrain_E9.5_embryo2_sc72-1-0,3,RGC,9.210630416870117,7.625971794128418,-83.81229809153706,-3.6331247662357526,-5.174901485443115,-2.6074538230895996,0.2777614891529083,0.37642279267311096,3.19118595123291,-3.2337024211883545,0.22081972658634186,-1.9125616550445557,1.9740359783172607,1.827390432357788
forebrain_E9.5_embryo2_sc73-1-0,1,RGC,8.683788299560547,4.880626201629639,-346.3693870492115,-85.98466363319311,-11.638772010803223,-1.3510949611663818,-0.8206363320350647,1.9250123500823975,-0.38704678416252136,-2.0649266242980957,0.4969692528247833,-1.4472802877426147,2.0436275005340576,2.2205989360809326
forebrain_E9.5_embryo2_sc74-1-0,3,RGC,8.921943664550781,7.906970500946045,-88.68986580634161,-52.949280357040266,-7.539029121398926,-2.9696788787841797,1.6473439931869507,2.6049387454986572,3.3152942657470703,-4.315209865570068,-2.3714520931243896,-2.9085195064544678,-0.014182254672050476,3.1540422439575195
forebrain_E9.5_embryo2_sc75-1-0,0,NPC,13.150298118591309,9.759537696838379,334.9285027441095,113.04775245984389,7.108563423156738,-0.7037781476974487,0.9387552738189697,-1.108317494392395,0.4290710389614105,0.9245755076408386,-2.0708208084106445,1.3709723949432373,-0.013213662430644035,0.5386447906494141
forebrain_E9.5_embryo2_sc76-1-0,1,RGC,9.1296968460083,4.492696285247803,-381.2257793229695,-93.30586815576301,-11.895995140075684,-0.2723334729671478,-1.3372395038604736,2.5351386070251465,-0.3519466519355774,-0.23963741958141327,2.1845006942749023,-1.0513434410095215,1.1883978843688965,0.3020586669445038
forebrain_E9.5_embryo2_sc77-1-0,0,NPC,12.571978569030762,9.986063003540039,279.66970945053504,138.66110510849757,4.967873573303223,-0.20176774263381958,-0.02211412414908409,0.6791396141052246,-2.973522663116455,0.8871357440948486,0.444115549325943,0.6583395004272461,0.23344850540161133,0.6853237748146057
forebrain_E9.5_embryo2_sc79-1-0,0,NPC,14.348074913024902,9.313117027282715,365.1779950488951,205.40386789241586,9.98311710357666,1.0852794647216797,0.29016512632369995,-0.9957664608955383,-0.6528187990188599,-0.15828824043273926,-0.45926839113235474,2.1766791343688965,0.4893500804901123,-1.5948690176010132
forebrain_E9.5_embryo2_sc80-1-0,3,RGC,9.746940612792969,8.948530197143555,52.73132314965315,-29.205001149356164,0.48062387108802795,-2.225325345993042,1.651007056236267,-1.1341174840927124,1.7157995700836182,-2.3298168182373047,-1.535810112953186,-1.8394668102264404,1.5663971900939941,2.912869930267334
forebrain_E9.5_embryo2_sc81-1-0,0,NPC,11.213340759277344,9.06049633026123,142.5974857078386,78.45285199527179,2.4612162113189697,0.8344719409942627,-0.5531697273254395,0.4278358519077301,-1.5028958320617676,3.4985623359680176,-1.5829715728759766,0.46852660179138184,-0.8561480641365051,1.2351819276809692
forebrain_E9.5_embryo2_sc82-1-0,0,NPC,11.896496772766113,9.517685890197754,222.9766999121897,91.76382684694822,2.8073551654815674,-0.8946163058280945,1.2134095430374146,-2.1858835220336914,-1.2796765565872192,0.053206589072942734,0.9377543330192566,1.505882740020752,2.184257745742798,1.285380482673645
forebrain_E9.5_embryo2_sc84-1-0,3,RGC,9.634150505065918,8.437463760375977,18.517449481829882,-3.514844874922691,-0.44897031784057617,-1.1515446901321411,1.7728484869003296,1.1747052669525146,2.708437204360962,-3.6114890575408936,-2.2316770553588867,1.1069198846817017,-0.05321473628282547,2.4631199836730957
forebrain_E9.5_embryo2_sc86-1-0,0,NPC,11.426787376403809,9.672226905822754,203.07605622219054,24.878552432921406,1.8738764524459839,0.7841730117797852,0.3533617854118347,-3.700655937194824,-1.0513209104537964,4.8269782066345215,0.6206985116004944,1.6142821311950684,2.2077624797821045,-0.8504118323326111
